task,feature_count,feature_combo,features,row_count,valid_class_count,missing_classes,repeats,mean_accuracy,mean_balanced_accuracy,mean_unknown_rate,mean_confidence,mean_active_class_count
context,4,delta_irms_abs|halfcycle_asymmetry|thd_i|hf_energy_delta,"['delta_irms_abs', 'halfcycle_asymmetry', 'thd_i', 'hf_energy_delta']",50,6,[],24,0.8993055555555557,0.922685185185185,0.020833333333333332,0.8041573808419393,6.0
context,4,delta_irms_abs|halfcycle_asymmetry|spectral_flux_midhf|hf_energy_delta,"['delta_irms_abs', 'halfcycle_asymmetry', 'spectral_flux_midhf', 'hf_energy_delta']",50,6,[],24,0.8506944444444443,0.8847222222222221,0.013888888888888888,0.784308279642091,6.0
context,4,delta_irms_abs|midband_residual_ratio|thd_i|spectral_flux_midhf,"['delta_irms_abs', 'midband_residual_ratio', 'thd_i', 'spectral_flux_midhf']",50,6,[],24,0.9513888888888888,0.9638888888888889,0.07638888888888888,0.6854202684877055,6.0
context,4,delta_irms_abs|midband_residual_ratio|thd_i|hf_energy_delta,"['delta_irms_abs', 'midband_residual_ratio', 'thd_i', 'hf_energy_delta']",50,6,[],24,0.9097222222222223,0.9638888888888889,0.003472222222222222,0.7428607992615142,6.0
context,4,delta_irms_abs|midband_residual_ratio|spectral_flux_midhf|hf_energy_delta,"['delta_irms_abs', 'midband_residual_ratio', 'spectral_flux_midhf', 'hf_energy_delta']",50,6,[],24,0.9131944444444445,0.9597222222222221,0.013888888888888888,0.7030694749747136,6.0
context,4,delta_irms_abs|thd_i|spectral_flux_midhf|hf_energy_delta,"['delta_irms_abs', 'thd_i', 'spectral_flux_midhf', 'hf_energy_delta']",50,6,[],24,0.8854166666666666,0.9263888888888889,0.013888888888888888,0.7214706106891873,6.0
context,4,halfcycle_asymmetry|midband_residual_ratio|thd_i|spectral_flux_midhf,"['halfcycle_asymmetry', 'midband_residual_ratio', 'thd_i', 'spectral_flux_midhf']",50,6,[],24,0.7604166666666666,0.8069444444444444,0.08680555555555554,0.6289724840097678,6.0
context,4,halfcycle_asymmetry|midband_residual_ratio|thd_i|hf_energy_delta,"['halfcycle_asymmetry', 'midband_residual_ratio', 'thd_i', 'hf_energy_delta']",50,6,[],24,0.8333333333333334,0.8435185185185184,0.024305555555555552,0.7445999858207003,6.0
context,4,halfcycle_asymmetry|midband_residual_ratio|spectral_flux_midhf|hf_energy_delta,"['halfcycle_asymmetry', 'midband_residual_ratio', 'spectral_flux_midhf', 'hf_energy_delta']",50,6,[],24,0.7777777777777777,0.725,0.052083333333333336,0.7266807612191512,6.0
context,4,halfcycle_asymmetry|thd_i|spectral_flux_midhf|hf_energy_delta,"['halfcycle_asymmetry', 'thd_i', 'spectral_flux_midhf', 'hf_energy_delta']",50,6,[],24,0.7604166666666666,0.7967592592592592,0.03125,0.7271419947744211,6.0
context,4,midband_residual_ratio|thd_i|spectral_flux_midhf|hf_energy_delta,"['midband_residual_ratio', 'thd_i', 'spectral_flux_midhf', 'hf_energy_delta']",50,6,[],24,0.8993055555555557,0.9328703703703702,0.14583333333333331,0.6157587261413683,6.0
context,5,delta_irms_abs|halfcycle_asymmetry|midband_residual_ratio|thd_i|spectral_flux_midhf,"['delta_irms_abs', 'halfcycle_asymmetry', 'midband_residual_ratio', 'thd_i', 'spectral_flux_midhf']",50,6,[],24,0.951388888888889,0.9472222222222223,0.013888888888888888,0.8123301838121234,6.0
context,5,delta_irms_abs|halfcycle_asymmetry|midband_residual_ratio|thd_i|hf_energy_delta,"['delta_irms_abs', 'halfcycle_asymmetry', 'midband_residual_ratio', 'thd_i', 'hf_energy_delta']",50,6,[],24,0.954861111111111,0.9449074074074074,0.01736111111111111,0.8431758630138638,6.0
context,5,delta_irms_abs|halfcycle_asymmetry|midband_residual_ratio|spectral_flux_midhf|hf_energy_delta,"['delta_irms_abs', 'halfcycle_asymmetry', 'midband_residual_ratio', 'spectral_flux_midhf', 'hf_energy_delta']",50,6,[],24,0.9444444444444445,0.9361111111111112,0.003472222222222222,0.8253433777615783,6.0
context,5,delta_irms_abs|halfcycle_asymmetry|thd_i|spectral_flux_midhf|hf_energy_delta,"['delta_irms_abs', 'halfcycle_asymmetry', 'thd_i', 'spectral_flux_midhf', 'hf_energy_delta']",50,6,[],24,0.9340277777777778,0.9384259259259259,0.024305555555555556,0.8188716616132408,6.0
context,5,delta_irms_abs|midband_residual_ratio|thd_i|spectral_flux_midhf|hf_energy_delta,"['delta_irms_abs', 'midband_residual_ratio', 'thd_i', 'spectral_flux_midhf', 'hf_energy_delta']",50,6,[],24,0.9305555555555555,0.9722222222222222,0.0,0.7686886208775165,6.0
context,5,halfcycle_asymmetry|midband_residual_ratio|thd_i|spectral_flux_midhf|hf_energy_delta,"['halfcycle_asymmetry', 'midband_residual_ratio', 'thd_i', 'spectral_flux_midhf', 'hf_energy_delta']",50,6,[],24,0.8402777777777778,0.8453703703703703,0.010416666666666666,0.7596329868362286,6.0
context,6,delta_irms_abs|halfcycle_asymmetry|midband_residual_ratio|thd_i|spectral_flux_midhf|hf_energy_delta,"['delta_irms_abs', 'halfcycle_asymmetry', 'midband_residual_ratio', 'thd_i', 'spectral_flux_midhf', 'hf_energy_delta']",50,6,[],24,0.96875,0.9523148148148147,0.01736111111111111,0.8569695490717931,6.0
