spectral_flux_midhf,residual_crest_factor,edge_spike_ratio,midband_residual_ratio,cycle_nmse,peak_fluct_cv,thd_i,hf_energy_delta,zcv,abs_irms_zscore_vs_baseline,v_rms,i_rms,temp_c,label_arc,load_type,session_id,epoch_ms,model_pred,feat_valid,current_valid,fault_state,arc_counter,adc_fs_hz,auto_capture
0.0,10.708509,-13.830798,-17.460598,0.054643,0.001193,-17.006589,-3.901917,0.048235,0.919818,226.174,0.195726,29.304,0,fan,scaffold_normal_fan_001,1710000001299,0,1,1,0,0,35000.0,0
0.015282,8.418772,-9.192185,-17.308793,0.046402,0.006688,-9.879741,-2.55701,0.072816,0.798388,230.042,0.204616,32.575,0,fan,scaffold_normal_fan_001,1710000009683,0,1,1,0,0,35000.0,0
0.018825,9.159038,-19.972241,-24.482362,0.012767,0.0,-14.713058,-0.375849,0.068605,0.798895,228.862,0.212677,35.166,0,fan,scaffold_normal_fan_001,1710000006406,0,1,1,0,1,35000.0,0
0.011626,6.311199,-17.922146,-22.440669,0.02963,0.008411,-5.116921,-3.573272,0.095713,0.179728,225.338,0.194241,34.485,0,fan,scaffold_normal_fan_001,1710000007257,0,1,1,0,0,35000.0,0
0.01395,6.4322,-16.27901,-21.271416,0.041418,0.005432,-10.685352,-0.957117,0.132826,0.528607,228.337,0.135694,34.783,0,fan,scaffold_normal_fan_001,1710000002569,0,1,1,0,1,35000.0,0
0.018689,8.197552,-4.19595,-7.615097,0.036041,0.006481,-7.695039,-2.768492,0.093323,0.687069,225.821,0.189417,29.683,0,fan,scaffold_normal_fan_001,1710000002507,0,1,1,0,0,35000.0,0
0.008826,6.582649,-13.172766,-8.313844,0.05159,0.003114,-10.609166,-2.110617,0.068625,0.792663,231.128,0.198575,31.173,0,fan,scaffold_normal_fan_001,1710000006352,0,1,1,0,0,35000.0,0
0.045977,7.946159,-6.267142,-17.542399,0.043712,0.00583,-12.68163,-2.669224,0.097212,0.274231,229.733,0.199968,32.542,0,fan,scaffold_normal_fan_001,1710000007349,0,1,1,0,1,35000.0,0
0.02454,6.882654,-8.257811,-27.15703,0.029966,2.8e-05,-17.980243,0.545793,0.115807,0.34026,227.913,0.134925,36.873,0,fan,scaffold_normal_fan_001,1710000005617,0,1,1,0,0,35000.0,0
0.014404,8.43016,-18.243833,-19.486617,0.036492,0.005742,-8.836776,-0.983032,0.106733,0.355814,227.06,0.206934,31.58,0,fan,scaffold_normal_fan_001,1710000008876,0,1,1,0,1,35000.0,0
0.033358,7.117312,-6.384714,-20.212679,0.056826,0.006394,-10.967085,0.847077,0.065529,0.229439,225.868,0.166543,34.02,0,fan,scaffold_normal_fan_001,1710000003131,0,1,1,0,0,35000.0,0
0.031478,2.711479,-15.146263,-26.432341,0.022607,0.006743,-12.716907,-1.880066,0.073633,0.801694,230.325,0.149744,33.616,0,fan,scaffold_normal_fan_001,1710000006122,0,1,1,0,1,35000.0,0
0.025565,8.092836,-3.859707,-18.435471,0.030394,0.003739,-16.129051,-3.366708,0.044448,0.66466,227.469,0.190029,34.44,0,fan,scaffold_normal_fan_001,1710000004418,0,1,1,0,0,35000.0,0
0.018404,6.194168,-9.806288,-17.060132,0.013278,0.005796,-10.951857,-2.849542,0.087594,0.0,228.495,0.220086,33.582,0,fan,scaffold_normal_fan_001,1710000003203,0,1,1,0,1,35000.0,0
0.0,5.187305,-13.175116,-23.360665,0.045716,0.011992,-16.706459,-2.756195,0.089418,1.505558,232.643,0.223329,30.357,0,fan,scaffold_normal_fan_002,1710000002977,0,1,1,0,0,35000.0,0
0.015764,6.458823,-8.749595,-16.791701,0.008376,0.007546,-14.310156,0.411671,0.054896,0.381692,229.896,0.276234,30.303,0,fan,scaffold_normal_fan_002,1710000000442,0,1,1,0,1,35000.0,0
0.02538,5.431384,-11.058896,-25.118672,0.041695,0.00358,-17.130539,-0.42927,0.089666,0.393012,229.064,0.303535,33.43,0,fan,scaffold_normal_fan_002,1710000002695,0,1,1,0,0,35000.0,0
0.024711,6.433095,-13.646553,-11.186787,0.019391,0.0,-5.556252,2.323992,0.063789,0.0,228.62,0.250685,31.219,0,fan,scaffold_normal_fan_002,1710000006871,0,1,1,0,0,35000.0,0
0.025796,8.549015,-17.977622,-14.504016,0.06579,0.006516,-13.349301,-1.713005,0.10461,0.0,232.696,0.264932,32.721,0,fan,scaffold_normal_fan_002,1710000001162,0,1,1,0,0,35000.0,0
0.008963,8.674518,-10.722399,-22.345236,0.037661,0.009638,-13.295167,-4.037944,0.079297,0.248788,225.589,0.24973,30.415,0,fan,scaffold_normal_fan_002,1710000003818,0,1,1,0,0,35000.0,0
0.024821,6.454563,-22.258977,-14.07578,0.039086,0.003858,-17.267321,-0.246288,0.093974,1.891301,228.666,0.272606,34.307,0,fan,scaffold_normal_fan_002,1710000008807,0,1,1,0,0,35000.0,0
0.032517,6.457354,-13.74163,-20.395516,0.046862,0.010495,-13.835362,-2.137161,0.092563,0.577119,227.347,0.288562,31.748,0,fan,scaffold_normal_fan_002,1710000004993,0,1,1,0,0,35000.0,0
0.0,5.572723,-15.660624,-19.005523,0.051694,0.005265,-16.123255,-1.585432,0.121967,0.212021,228.557,0.232683,34.036,0,fan,scaffold_normal_fan_002,1710000001778,0,1,1,0,0,35000.0,0
0.027017,5.429844,-12.048339,-19.05345,0.016762,0.00131,-9.257004,-2.026429,0.039109,0.651911,226.007,0.293841,31.523,0,fan,scaffold_normal_fan_002,1710000000313,0,1,1,0,0,35000.0,0
0.034612,8.065174,-8.930731,-23.700805,0.018207,0.007343,-11.766903,-0.676892,0.072493,0.839072,230.614,0.264744,30.408,0,fan,scaffold_normal_fan_002,1710000007392,0,1,1,0,1,35000.0,0
0.030017,9.87545,-16.082492,-27.299177,0.036486,0.008793,-4.809622,-0.725554,0.065131,0.253435,226.97,0.260344,36.278,0,fan,scaffold_normal_fan_002,1710000006564,0,1,1,0,0,35000.0,0
0.037852,9.772097,-15.683402,-13.724903,0.044594,0.007328,-7.001339,-0.546943,0.109601,1.018453,229.167,0.270224,32.11,0,fan,scaffold_normal_fan_002,1710000006987,0,1,1,0,0,35000.0,0
0.036818,10.957991,-6.563118,-16.723933,0.055259,0.006036,-11.188811,-3.140207,0.09588,0.730193,228.841,0.22092,35.876,0,fan,scaffold_normal_fan_002,1710000007680,0,1,1,0,0,35000.0,0
0.028942,7.522891,-11.004851,-17.778938,0.031956,0.002753,-12.604208,-2.619147,0.029987,0.955611,228.755,0.271738,34.593,0,fan,scaffold_normal_fan_002,1710000002024,0,1,1,0,0,35000.0,0
0.030258,7.577826,-15.380181,-23.418494,0.040169,0.007138,-6.850676,0.149969,0.074711,0.077897,228.596,0.250427,32.075,0,fan,scaffold_normal_fan_002,1710000002807,0,1,1,0,0,35000.0,0
0.022529,6.492085,-14.512264,-16.442736,0.02897,0.006732,-10.907184,-3.209144,0.06075,1.418888,225.276,0.225138,33.047,0,fan,scaffold_normal_fan_002,1710000006986,0,1,1,0,0,35000.0,0
0.018824,9.92838,-22.691338,-16.020331,0.058422,0.002617,-13.519226,-2.629338,0.044226,0.536869,228.328,0.302825,36.048,0,fan,scaffold_normal_fan_002,1710000004351,0,1,1,0,1,35000.0,0
0.020356,11.007382,-12.373195,-17.344711,0.040482,0.015537,-8.594858,-2.560897,0.11876,0.519084,229.062,0.245307,33.446,0,fan,scaffold_normal_fan_002,1710000008283,0,1,1,0,1,35000.0,0
0.023366,8.349932,-19.747868,-14.667137,0.02027,0.001673,-12.233645,-1.374028,0.05226,1.115516,227.83,0.219735,32.925,0,fan,scaffold_normal_fan_002,1710000001938,0,1,1,0,0,35000.0,0
0.022789,5.484214,-9.102869,-17.684988,0.006621,0.000124,-12.049277,-1.831451,0.075863,0.686009,226.778,0.266767,31.125,0,fan,scaffold_normal_fan_002,1710000006546,0,1,1,0,1,35000.0,0
0.022889,9.989895,-13.725358,-30.508499,0.00944,0.003501,-14.230916,-2.112583,0.081543,0.544127,227.275,0.29148,33.766,0,fan,scaffold_normal_fan_002,1710000001411,0,1,1,0,0,35000.0,0
0.004644,8.279383,-11.589787,-18.737212,0.058824,0.004133,-3.758807,-1.838147,0.028919,0.73496,229.794,0.227713,33.889,0,fan,scaffold_normal_fan_002,1710000002578,0,1,1,0,0,35000.0,0
0.029874,9.815016,-6.254793,-15.352933,0.055451,0.000358,-13.271626,-2.800508,0.084769,0.414275,228.661,0.255015,33.662,0,fan,scaffold_normal_fan_002,1710000003211,0,1,1,0,2,35000.0,0
0.017677,7.651427,-11.975933,-15.75838,0.05248,0.010942,-10.76152,-0.61568,0.033965,0.656062,229.423,0.288209,34.418,0,fan,scaffold_normal_fan_002,1710000009946,0,1,1,0,1,35000.0,0
0.032003,8.078718,-13.422793,-16.320794,0.0,0.007149,-26.593651,-4.085195,0.098071,0.938765,231.741,0.225127,32.226,0,fan,scaffold_normal_fan_002,1710000006906,0,1,1,0,0,35000.0,0
0.042429,7.49616,-10.367855,-9.915628,0.036965,0.002993,-12.43891,-1.553416,0.02541,0.572084,229.069,0.237734,32.548,0,fan,scaffold_normal_fan_002,1710000008734,0,1,1,0,1,35000.0,0
0.022231,8.733628,-15.998849,-23.207938,0.05157,0.004763,-17.667368,-0.834281,0.098535,0.0,229.749,0.266884,34.011,0,fan,scaffold_normal_fan_002,1710000007213,0,1,1,0,1,35000.0,0
0.005957,8.16208,-13.210479,-20.413951,0.048058,0.010438,-4.82252,0.472212,0.075611,0.87636,229.262,0.283005,34.318,0,fan,scaffold_normal_fan_002,1710000002818,0,1,1,0,0,35000.0,0
0.012707,6.671054,-9.464358,-17.985034,0.040103,0.00801,-13.499366,-0.365628,0.095154,0.082593,225.69,0.303269,31.328,0,fan,scaffold_normal_fan_002,1710000007427,0,1,1,0,0,35000.0,0
0.00979,7.604347,-13.095402,-19.68416,0.044296,0.00702,-10.735809,-0.885257,0.104645,0.0,229.072,0.249067,32.993,0,fan,scaffold_normal_fan_002,1710000001631,0,1,1,0,0,35000.0,0
0.031876,7.90555,-14.001444,-15.574194,0.027081,0.005996,-8.055455,-2.336657,0.112227,1.038701,230.397,0.231356,33.163,0,fan,scaffold_normal_fan_002,1710000004227,0,1,1,0,1,35000.0,0
0.012377,5.781588,-14.15065,-15.287028,0.020666,0.007313,-16.967022,-1.806103,0.084386,1.922565,229.3,0.218681,33.658,0,fan,scaffold_normal_fan_002,1710000004109,0,1,1,0,1,35000.0,0
0.024447,7.19263,-6.183799,-20.282356,0.051984,0.004067,-12.241007,-3.107944,0.098201,1.422563,226.771,0.257679,32.633,0,fan,scaffold_normal_fan_002,1710000003667,0,1,1,0,0,35000.0,0
0.004072,5.674244,-11.092856,-11.404934,0.077138,0.00424,-6.258799,-1.134371,0.07395,0.916297,228.183,0.261857,30.763,0,fan,scaffold_normal_fan_002,1710000008230,0,1,1,0,0,35000.0,0
0.026532,6.9466,-14.384356,-17.957472,0.046924,0.006541,-14.62422,0.339439,0.143167,0.947278,231.26,0.28921,33.983,0,fan,scaffold_normal_fan_002,1710000009480,0,1,1,0,1,35000.0,0
0.025983,8.539321,-16.389351,-14.496384,0.014663,0.003616,-6.78574,-0.23967,0.139496,0.564163,229.204,0.225433,33.126,0,fan,scaffold_normal_fan_002,1710000010345,0,1,1,0,0,35000.0,0
0.016387,8.204069,-15.954509,-15.748414,0.035047,0.003751,-12.943317,-1.776264,0.069194,1.585671,224.805,0.257047,31.569,0,fan,scaffold_normal_fan_002,1710000002181,0,1,1,0,0,35000.0,0
0.017369,6.128295,-6.47317,-18.824689,0.054327,0.006185,-11.851089,-1.633195,0.080152,1.559398,227.914,0.190412,33.023,0,fan,scaffold_normal_fan_002,1710000010872,0,1,1,0,0,35000.0,0
0.024731,6.731508,-7.923825,-12.849023,0.037761,0.008888,-10.909419,-2.342225,0.107913,0.755307,224.098,0.26004,30.732,0,fan,scaffold_normal_fan_002,1710000002476,0,1,1,0,1,35000.0,0
0.008129,6.773479,-13.018433,-25.536628,0.020223,0.003417,-2.170304,1.202613,0.06353,0.518208,228.766,4.469029,31.403,0,heater,scaffold_normal_heater_001,1710000002585,0,1,1,0,0,35000.0,0
0.003998,5.976051,-11.405492,-16.168952,0.041262,0.002039,-8.581257,-2.700318,0.105314,0.694681,229.731,4.4036,33.981,0,heater,scaffold_normal_heater_001,1710000007612,0,1,1,0,0,35000.0,0
0.01859,10.563558,-7.969957,-19.283271,0.046252,0.011801,-4.158062,-3.342,0.042939,1.442459,228.028,4.495215,33.672,0,heater,scaffold_normal_heater_001,1710000000843,0,1,1,0,0,35000.0,0
0.013494,6.151575,-14.849348,-22.397548,0.069224,0.006893,-8.452964,-2.233616,0.072562,0.343223,225.379,4.036308,29.4,0,heater,scaffold_normal_heater_001,1710000001445,0,1,1,0,0,35000.0,0
0.008046,10.149911,-12.177745,-11.547181,0.041165,0.008348,-15.603588,-0.714074,0.109149,0.411676,227.901,4.961148,31.204,0,heater,scaffold_normal_heater_001,1710000003392,0,1,1,0,0,35000.0,0
0.020865,8.15402,-15.170103,-17.867073,0.043558,0.007855,-5.79248,0.415471,0.039948,1.541793,229.136,4.647079,32.341,0,heater,scaffold_normal_heater_001,1710000005151,0,1,1,0,1,35000.0,0
0.001923,7.156871,-18.237533,-13.163504,0.057752,0.003609,-10.792117,-2.588087,0.054861,1.087247,228.036,4.788901,34.599,0,heater,scaffold_normal_heater_001,1710000009882,0,1,1,0,1,35000.0,0
0.027958,6.605685,-12.198235,-18.577494,0.022459,0.007986,-9.399004,-0.609668,0.141479,1.424672,227.753,4.692016,33.037,0,heater,scaffold_normal_heater_001,1710000004121,0,1,1,0,0,35000.0,0
0.014003,10.740141,-10.545207,-19.090146,0.052904,0.0,-20.05641,-0.306242,0.082419,0.825223,233.007,4.417998,34.319,0,heater,scaffold_normal_heater_001,1710000000846,0,1,1,0,0,35000.0,0
0.015609,6.710854,-20.516792,-16.711798,0.047682,0.001273,-14.645668,-3.236197,0.041386,0.726741,230.508,4.199692,32.598,0,heater,scaffold_normal_heater_001,1710000003000,0,1,1,0,0,35000.0,0
0.0,5.507163,-7.068392,-31.889971,0.029787,0.00246,-8.781719,-2.512671,0.096158,0.98273,229.752,5.328833,30.624,0,heater,scaffold_normal_heater_001,1710000004666,0,1,1,0,0,35000.0,0
0.012395,6.378492,-12.088991,-25.814422,0.038432,0.008902,-10.828265,-3.883346,0.075048,1.071014,230.753,4.259139,33.432,0,heater,scaffold_normal_heater_001,1710000007264,0,1,1,0,0,35000.0,0
0.02412,11.21899,-10.125789,-14.71056,0.075661,0.005359,-15.191531,-0.858305,0.09756,0.436642,229.654,4.50267,31.828,0,heater,scaffold_normal_heater_001,1710000005847,0,1,1,0,2,35000.0,0
0.018909,6.994237,-9.750909,-24.459411,0.040289,0.011739,-10.135289,-2.064318,0.059716,0.49483,230.833,4.726859,30.227,0,heater,scaffold_normal_heater_001,1710000003446,0,1,1,0,0,35000.0,0
0.02862,6.740627,-10.492209,-23.63494,0.054929,0.009737,-8.161638,-3.772132,0.113165,0.902428,229.729,4.337682,33.89,0,heater,scaffold_normal_heater_001,1710000004342,0,1,1,0,0,35000.0,0
0.022912,10.447223,-7.095864,-32.335275,0.030238,0.005506,-19.008394,-1.358725,0.12995,0.156716,227.656,4.896883,35.364,0,heater,scaffold_normal_heater_001,1710000005929,0,1,1,0,0,35000.0,0
0.014574,8.424425,-19.484872,-8.688412,0.04404,0.005453,-9.697814,-3.614729,0.127301,0.538008,227.839,4.741228,34.111,0,heater,scaffold_normal_heater_001,1710000004171,0,1,1,0,0,35000.0,0
0.026517,7.482411,-9.947201,-20.094244,0.068446,0.001296,-6.956251,0.551861,0.045914,1.814637,229.056,5.086701,32.652,0,heater,scaffold_normal_heater_001,1710000009685,0,1,1,0,1,35000.0,0
0.017906,8.281061,-6.395255,-17.093429,0.021328,0.008473,-8.315397,-0.518011,0.10982,0.564536,225.729,4.532451,33.379,0,heater,scaffold_normal_heater_001,1710000000908,0,1,1,0,0,35000.0,0
0.0156,1.588762,-16.98927,-12.395797,0.025031,0.007082,-17.562742,0.658058,0.074239,0.84502,228.387,5.469825,32.051,0,heater,scaffold_normal_heater_001,1710000005708,0,1,1,0,1,35000.0,0
0.016745,8.519796,-12.420897,-19.976221,0.057008,0.005657,-2.801644,-1.363886,0.151413,0.87866,227.292,5.077333,33.736,0,heater,scaffold_normal_heater_001,1710000006950,0,1,1,0,0,35000.0,0
0.020403,4.927213,-17.441033,-25.135682,0.008486,0.006328,-7.499824,-1.520124,0.0,0.60462,226.086,4.753114,32.375,0,heater,scaffold_normal_heater_001,1710000008814,0,1,1,0,2,35000.0,0
0.037059,8.399957,-9.746748,-17.427078,0.039949,0.008333,-15.237945,-0.182912,0.02508,0.864184,228.955,4.851477,32.004,0,heater,scaffold_normal_heater_001,1710000009018,0,1,1,0,0,35000.0,0
0.016464,5.292023,-10.70881,-23.750427,0.04568,0.002456,-14.26518,-2.436905,0.133006,0.865145,224.786,4.739021,32.931,0,heater,scaffold_normal_heater_001,1710000007809,0,1,1,0,0,35000.0,0
0.039975,7.764693,-11.728347,-15.259358,0.048434,8e-06,-18.729306,-1.184563,0.051405,1.356013,226.464,4.70923,28.601,0,heater,scaffold_normal_heater_001,1710000005202,0,1,1,0,0,35000.0,0
0.018116,6.651075,-7.684484,-12.007401,0.032444,0.0,-9.530874,-0.66696,0.092376,1.19074,227.081,4.46453,34.199,0,heater,scaffold_normal_heater_001,1710000009722,0,1,1,0,2,35000.0,0
0.003127,5.639471,-5.934525,-19.304499,0.047599,0.006711,-12.419833,0.545775,0.070534,0.0,229.791,4.568667,30.493,0,heater,scaffold_normal_heater_001,1710000008325,0,1,1,0,0,35000.0,0
0.014183,6.769061,-17.503654,-21.141856,0.024071,0.008315,-8.763515,-1.718716,0.064318,0.769962,227.12,4.564826,31.984,0,heater,scaffold_normal_heater_001,1710000001470,0,1,1,0,0,35000.0,0
0.008365,7.824119,-9.081137,-25.935492,0.035377,0.00534,-10.633965,-1.519408,0.021856,0.068805,224.572,4.808474,33.553,0,heater,scaffold_normal_heater_001,1710000003012,0,1,1,0,1,35000.0,0
0.01847,8.600405,-14.812276,-18.596831,0.010686,0.0,-8.228937,-2.977492,0.061779,0.006779,227.541,4.393929,33.605,0,heater,scaffold_normal_heater_001,1710000003036,0,1,1,0,0,35000.0,0
0.024525,8.141699,-11.045597,-10.111159,0.018986,0.005835,-7.469241,0.39681,0.023129,0.543822,229.391,5.191139,32.652,0,heater,scaffold_normal_heater_001,1710000006378,0,1,1,0,0,35000.0,0
0.022882,6.995252,-12.170314,-17.607006,0.024829,0.007596,-0.343021,-4.16548,0.092961,0.319905,230.524,4.966292,34.881,0,heater,scaffold_normal_heater_001,1710000009050,0,1,1,0,0,35000.0,0
0.021924,9.764105,-21.377192,-10.047739,0.040626,0.009234,-16.879503,-2.746155,0.085838,0.691481,225.47,4.881524,34.558,0,heater,scaffold_normal_heater_001,1710000001623,0,1,1,0,1,35000.0,0
0.017962,4.55777,-9.987805,-30.070539,0.044726,0.001524,-11.786168,-1.678753,0.126782,0.610672,231.546,4.600088,33.858,0,heater,scaffold_normal_heater_001,1710000009855,0,1,1,0,0,35000.0,0
0.016144,7.027107,-18.268708,-16.057629,0.008603,0.008255,-11.485514,2.080428,0.035995,0.648669,227.608,5.317907,33.358,0,heater,scaffold_normal_heater_001,1710000007277,0,1,1,0,1,35000.0,0
0.02282,6.102639,-12.357282,-25.990262,0.037027,0.00735,-12.909678,-3.922576,0.119541,0.882263,225.999,4.590908,31.359,0,heater,scaffold_normal_heater_001,1710000009910,0,1,1,0,0,35000.0,0
0.014622,9.956842,-14.558014,-14.798932,0.026925,0.006744,-12.565582,-0.190415,0.058608,0.0,226.502,4.401999,33.656,0,heater,scaffold_normal_heater_001,1710000005283,0,1,1,0,0,35000.0,0
0.043746,4.024571,-11.185467,-23.639765,0.027599,0.006424,-21.301485,-1.144761,0.156116,0.473281,228.672,4.874825,32.07,0,heater,scaffold_normal_heater_001,1710000009013,0,1,1,0,1,35000.0,0
0.0,8.781981,-12.452674,-23.063419,0.036899,0.004249,-14.113705,-0.590563,0.026465,1.223658,232.846,4.397466,34.804,0,heater,scaffold_normal_heater_001,1710000001555,0,1,1,0,0,35000.0,0
0.010595,6.441455,-11.706899,-17.812384,0.033637,0.005908,-12.8575,-3.662968,0.05934,1.157312,227.36,4.40592,33.178,0,heater,scaffold_normal_heater_001,1710000002612,0,1,1,0,0,35000.0,0
0.016114,10.454787,-9.973667,-24.559016,0.045068,0.003676,-14.307985,-1.029271,0.06033,1.146428,227.687,5.339765,32.095,0,heater,scaffold_normal_heater_002,1710000002487,0,1,1,0,0,35000.0,0
0.026288,10.919888,-2.929423,-23.153585,0.036056,0.002471,-15.110424,-2.445124,0.037714,0.174056,230.684,5.55152,31.532,0,heater,scaffold_normal_heater_002,1710000002931,0,1,1,0,0,35000.0,0
0.048096,6.597231,-11.711929,-24.476706,0.060591,0.009359,-10.812337,-3.520204,0.088427,0.139284,229.191,6.091351,29.102,0,heater,scaffold_normal_heater_002,1710000005212,0,1,1,0,1,35000.0,0
0.026878,9.925767,-7.563321,-25.960065,0.039523,0.009047,-18.633342,-1.511857,0.090954,0.549618,228.345,4.977674,32.763,0,heater,scaffold_normal_heater_002,1710000009315,0,1,1,0,0,35000.0,0
0.014365,6.613976,-12.158825,-15.787727,0.030434,0.004771,-11.630584,-4.381374,0.099081,0.699718,225.094,5.613337,29.842,0,heater,scaffold_normal_heater_002,1710000007387,0,1,1,0,1,35000.0,0
0.019929,7.840354,-13.848508,-14.678232,0.04899,0.007452,-13.043314,-4.661534,0.110769,1.310864,230.348,5.816572,34.377,0,heater,scaffold_normal_heater_002,1710000003033,0,1,1,0,0,35000.0,0
